% Flood Neural Network. Conjugate Gradient Training History.
ElapsedTimeHistory:
0 6.00855e-270 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FreeParametersHistory:
0.583828 0.0397334 1.05247 -2.23434 -0.519274 -1.1018 -0.32771 0.117971 0.678446 -1.05415 
0.583929 0.0399831 1.05307 -2.2346 -0.519144 -1.10226 -0.326591 0.118496 0.677523 -1.05548 
0.584091 0.0405249 1.05391 -2.23542 -0.518263 -1.10324 -0.324798 0.119327 0.674935 -1.0581 
0.584307 0.0418273 1.05461 -2.2382 -0.514561 -1.10549 -0.322437 0.120332 0.667495 -1.06346 
0.583634 0.0418143 1.04996 -2.24156 -0.509088 -1.10495 -0.330171 0.116262 0.66477 -1.05918 
0.583548 0.0418594 1.04923 -2.24225 -0.508092 -1.10499 -0.331127 0.115776 0.663996 -1.0589 
0.583401 0.0420921 1.04756 -2.24427 -0.505407 -1.10543 -0.332651 0.115061 0.66127 -1.05929 
0.583214 0.0439013 1.04124 -2.25541 -0.492576 -1.10959 -0.333347 0.115364 0.644532 -1.06837 
0.583763 0.0462578 1.03828 -2.26806 -0.48311 -1.11591 -0.324914 0.120672 0.629448 -1.08517 
0.583354 0.0460008 1.03592 -2.27317 -0.482188 -1.11544 -0.329737 0.118038 0.637231 -1.08117 
0.583366 0.0459898 1.03523 -2.28876 -0.485821 -1.11719 -0.329381 0.118226 0.662727 -1.0809 
0.583736 0.0463847 1.03689 -2.29399 -0.487578 -1.11907 -0.32476 0.120812 0.669027 -1.08535 
0.583822 0.046543 1.03723 -2.29561 -0.487573 -1.1197 -0.323643 0.121461 0.670106 -1.08676 
0.58397 0.0470706 1.03761 -2.30067 -0.486141 -1.12158 -0.321536 0.122778 0.671647 -1.09065 
0.583586 0.0472506 1.03534 -2.30346 -0.48172 -1.12184 -0.325748 0.120637 0.669234 -1.08944 
0.583345 0.0478343 1.03375 -2.30777 -0.475952 -1.12332 -0.328083 0.119644 0.664608 -1.0914 
0.583693 0.0499492 1.0352 -2.31833 -0.465799 -1.12967 -0.322573 0.123393 0.653093 -1.10578 
0.583286 0.0527303 1.03343 -2.34204 -0.446243 -1.13832 -0.324986 0.123252 0.645856 -1.11975 
0.58223 0.0583893 1.03335 -2.41046 -0.409494 -1.15881 -0.332381 0.121653 0.666942 -1.14657 
0.583039 0.0597615 1.03994 -2.42111 -0.410443 -1.16469 -0.32214 0.127617 0.674022 -1.15897 
0.583153 0.0600266 1.04132 -2.42384 -0.410402 -1.16591 -0.32061 0.128534 0.676386 -1.16116 
0.58333 0.0618874 1.05083 -2.45079 -0.406039 -1.17513 -0.316453 0.131499 0.702349 -1.17341 
0.581853 0.063401 1.05377 -2.48397 -0.389149 -1.18259 -0.329902 0.125056 0.729104 -1.17567 
0.576212 0.108827 1.2272 -2.99046 -0.135088 -1.3802 -0.330053 0.145767 0.998076 -1.44168 
0.577404 0.112884 1.23347 -2.98233 -0.107671 -1.39343 -0.313954 0.157351 0.934897 -1.47828 
0.576468 0.113951 1.23006 -2.98298 -0.0852407 -1.39513 -0.320521 0.154791 0.912368 -1.48575 
0.576391 0.114009 1.22987 -2.98312 -0.0837594 -1.39519 -0.321108 0.154533 0.911201 -1.4861 
0.576297 0.114061 1.22972 -2.98336 -0.0821861 -1.39522 -0.321848 0.154191 0.910227 -1.48637 
0.576287 0.114066 1.22972 -2.98339 -0.0820311 -1.39522 -0.321929 0.154153 0.910153 -1.48639 
0.576241 0.114084 1.22972 -2.98355 -0.0813906 -1.39522 -0.322296 0.153978 0.909932 -1.48646 
0.576193 0.114102 1.22975 -2.98374 -0.0807487 -1.39521 -0.32269 0.153787 0.909792 -1.4865 
0.576143 0.114119 1.22983 -2.98396 -0.0801153 -1.39521 -0.323103 0.153587 0.909735 -1.48654 
0.576092 0.114136 1.22995 -2.98421 -0.0795002 -1.3952 -0.323524 0.153383 0.909759 -1.48657 
0.576041 0.114154 1.23013 -2.98448 -0.0789131 -1.39521 -0.323943 0.15318 0.909865 -1.4866 
0.576193 0.114285 1.23768 -2.98744 -0.0838135 -1.3963 -0.322401 0.154095 0.920609 -1.48722 

FreeParametersNormHistory:
0.363503 -0.66714 0.406976 -1.4688 -0.532423 -0.880545 -0.119438 -0.157245 -0.931827 -1.2311 
0.40301 -0.631582 0.538369 -1.3426 -0.462457 -0.798929 -0.375935 -0.0952619 -0.73052 -1.00209 
0.4109 -0.622268 0.55605 -1.30822 -0.465052 -0.778066 -0.420328 -0.0676658 -0.661756 -0.951045 
0.436472 -0.583291 0.559941 -1.16311 -0.565733 -0.696136 -0.496125 0.098084 -0.304407 -0.784463 
0.531373 -0.486312 0.453898 -0.866297 -0.992247 -0.55636 -0.247232 0.589303 0.608365 -0.670772 
0.531392 -0.486293 0.453877 -0.866238 -0.992332 -0.556332 -0.247182 0.5894 0.608546 -0.67075 
0.531412 -0.486272 0.453857 -0.866179 -0.992416 -0.556305 -0.24713 0.589498 0.608727 -0.670729 
0.531432 -0.486252 0.453837 -0.866119 -0.992501 -0.556277 -0.247078 0.589595 0.608907 -0.670709 
0.531453 -0.486231 0.453818 -0.86606 -0.992586 -0.55625 -0.247026 0.589693 0.609087 -0.67069 
0.531461 -0.486222 0.453811 -0.866037 -0.992618 -0.55624 -0.247005 0.58973 0.609155 -0.670683 
0.532473 -0.485181 0.454688 -0.865617 -0.992745 -0.556571 -0.245256 0.589704 0.60852 -0.672362 
0.532618 -0.484954 0.454781 -0.865582 -0.992728 -0.556647 -0.245027 0.589616 0.608328 -0.672615 
0.532931 -0.484168 0.454862 -0.865605 -0.992558 -0.556923 -0.244611 0.589109 0.607532 -0.67321 
0.534555 -0.470383 0.451273 -0.869118 -0.987296 -0.562018 -0.245035 0.576007 0.590897 -0.677926 
0.534101 -0.469134 0.450102 -0.870502 -0.986448 -0.562616 -0.246199 0.574107 0.589147 -0.677573 
0.534015 -0.468964 0.449897 -0.870835 -0.986316 -0.562721 -0.246385 0.573813 0.588928 -0.677516 
0.533918 -0.468793 0.449659 -0.871339 -0.986176 -0.562854 -0.246561 0.573496 0.58875 -0.677482 
0.53375 -0.468432 0.449157 -0.872773 -0.985896 -0.563202 -0.246787 0.572842 0.588512 -0.677556 
0.533003 -0.4567 0.437856 -0.925217 -0.979563 -0.575888 -0.242627 0.55626 0.586797 -0.689416 
0.535318 -0.454459 0.439455 -0.929228 -0.979932 -0.577493 -0.237396 0.556185 0.586842 -0.694613 
0.534859 -0.454798 0.438965 -0.931208 -0.979763 -0.57769 -0.238032 0.555931 0.587654 -0.694167 
0.535646 -0.454631 0.439811 -0.938575 -0.980016 -0.5791 -0.235282 0.556251 0.59088 -0.696994 
0.534912 -0.454895 0.438933 -0.942192 -0.979592 -0.579583 -0.236362 0.555531 0.591948 -0.696372 
0.534572 -0.45459 0.438361 -0.947342 -0.979096 -0.580554 -0.236572 0.554576 0.593117 -0.696763 
0.535705 -0.453065 0.439267 -0.952673 -0.978922 -0.58208 -0.233891 0.553968 0.5939 -0.699855 
0.540879 -0.426977 0.436835 -1.06186 -0.966216 -0.61011 -0.218544 0.526912 0.601246 -0.730638 
0.538545 -0.426857 0.433732 -1.06668 -0.96435 -0.61076 -0.223709 0.523772 0.600947 -0.727095 
0.538471 -0.426825 0.433627 -1.06686 -0.964274 -0.610794 -0.223886 0.523642 0.6009 -0.726985 
0.538381 -0.42674 0.433489 -1.0671 -0.964152 -0.610857 -0.224118 0.523435 0.600781 -0.72686 
0.538244 -0.426484 0.433247 -1.06757 -0.963888 -0.611017 -0.224523 0.522979 0.600437 -0.72669 
0.539213 -0.424952 0.434153 -1.06733 -0.963681 -0.61161 -0.222942 0.522536 0.598707 -0.728507 
0.540557 -0.418762 0.434615 -1.06844 -0.96086 -0.614155 -0.222705 0.517603 0.590353 -0.731301 
0.539597 -0.417301 0.433227 -1.07006 -0.959181 -0.614888 -0.225723 0.514839 0.587885 -0.729717 
0.539538 -0.417139 0.433142 -1.07024 -0.959031 -0.614974 -0.22594 0.51459 0.587657 -0.729632 
0.539424 -0.41632 0.432973 -1.07109 -0.958406 -0.615423 -0.22658 0.513559 0.586663 -0.729552 
0.540423 -0.406435 0.434118 -1.08025 -0.952702 -0.620885 -0.228452 0.504059 0.576381 -0.733 
0.541366 -0.40331 0.435507 -1.08344 -0.95137 -0.62275 -0.227422 0.501828 0.573965 -0.735366 
0.542154 -0.400435 0.437061 -1.0877 -0.950036 -0.624726 -0.226583 0.499627 0.572491 -0.737577 
0.542164 -0.382495 0.445191 -1.13345 -0.93719 -0.640357 -0.232635 0.478947 0.570404 -0.744364 
0.544149 -0.379089 0.44942 -1.14053 -0.936449 -0.643281 -0.228571 0.477712 0.57116 -0.749522 
0.543329 -0.379974 0.449295 -1.14287 -0.936277 -0.643338 -0.230169 0.477478 0.573597 -0.748107 
0.54314 -0.383802 0.457067 -1.16029 -0.938127 -0.64562 -0.227589 0.480721 0.593377 -0.749902 
0.543279 -0.383787 0.459115 -1.16472 -0.938046 -0.646606 -0.226993 0.480766 0.596759 -0.750776 
0.543183 -0.380199 0.4677 -1.18804 -0.934367 -0.653026 -0.228113 0.476254 0.606906 -0.75377 
0.546222 -0.368774 0.479524 -1.21113 -0.927665 -0.662885 -0.225241 0.467758 0.605477 -0.763531 
0.544496 -0.367487 0.478353 -1.21605 -0.924923 -0.664201 -0.230574 0.463912 0.604521 -0.760545 
0.544373 -0.367278 0.478291 -1.21652 -0.924632 -0.664366 -0.23102 0.463511 0.604303 -0.76035 
0.544176 -0.366405 0.478311 -1.21783 -0.923732 -0.664968 -0.232018 0.462297 0.603314 -0.760142 
0.544796 -0.353333 0.482193 -1.23151 -0.913728 -0.67323 -0.237266 0.449186 0.588335 -0.763868 
0.546862 -0.347459 0.486354 -1.23603 -0.910982 -0.676881 -0.234536 0.445886 0.582593 -0.769271 
0.546332 -0.347551 0.486949 -1.23896 -0.91041 -0.677422 -0.235931 0.445166 0.584637 -0.768444 
0.547164 -0.346576 0.490536 -1.24351 -0.910236 -0.678988 -0.233932 0.445281 0.587674 -0.770895 
0.546315 -0.345443 0.49434 -1.25433 -0.907992 -0.681767 -0.236749 0.442696 0.593568 -0.770386 
0.548219 -0.341383 0.502919 -1.26607 -0.906002 -0.686426 -0.233217 0.441067 0.597766 -0.776328 
0.547026 -0.340257 0.503683 -1.27223 -0.903574 -0.688089 -0.23725 0.438046 0.599069 -0.774476 
0.546856 -0.339755 0.504085 -1.27381 -0.902905 -0.68863 -0.238013 0.437251 0.599132 -0.774324 
0.5492 -0.28957 0.551982 -1.37877 -0.857932 -0.733948 -0.258337 0.387185 0.585379 -0.796369 
0.552143 -0.285899 0.558839 -1.38209 -0.858049 -0.736948 -0.250579 0.388287 0.584596 -0.80458 
0.552188 -0.28584 0.558955 -1.38217 -0.858048 -0.736999 -0.250461 0.388302 0.5846 -0.804709 
0.552243 -0.285765 0.559111 -1.38228 -0.858042 -0.73707 -0.25032 0.388315 0.584624 -0.804868 
0.551625 -0.285956 0.559632 -1.38532 -0.85737 -0.737545 -0.252236 0.387448 0.587323 -0.803594 
0.552782 -0.28451 0.567014 -1.39457 -0.857064 -0.740613 -0.249069 0.38791 0.59567 -0.807712 
0.551913 -0.284225 0.56803 -1.39959 -0.855485 -0.74172 -0.252122 0.386122 0.59876 -0.806109 
0.551488 -0.283118 0.570283 -1.40546 -0.85356 -0.743514 -0.254185 0.384259 0.601355 -0.805881 
0.552885 -0.279495 0.577375 -1.41398 -0.851188 -0.747544 -0.251596 0.382961 0.603403 -0.811058 
0.582394 0.0368796 1.04292 -2.23261 -0.517457 -1.09642 -0.343546 0.110569 0.685228 -1.03813 
0.583828 0.0397334 1.05247 -2.23434 -0.519274 -1.1018 -0.32771 0.117971 0.678446 -1.05415 
0.583929 0.0399831 1.05307 -2.2346 -0.519144 -1.10226 -0.326591 0.118496 0.677523 -1.05548 
0.584091 0.0405249 1.05391 -2.23542 -0.518263 -1.10324 -0.324798 0.119327 0.674935 -1.0581 
0.584307 0.0418273 1.05461 -2.2382 -0.514561 -1.10549 -0.322437 0.120332 0.667495 -1.06346 
0.583634 0.0418143 1.04996 -2.24156 -0.509088 -1.10495 -0.330171 0.116262 0.66477 -1.05918 
0.583548 0.0418594 1.04923 -2.24225 -0.508092 -1.10499 -0.331127 0.115776 0.663996 -1.0589 
0.583401 0.0420921 1.04756 -2.24427 -0.505407 -1.10543 -0.332651 0.115061 0.66127 -1.05929 
0.583214 0.0439013 1.04124 -2.25541 -0.492576 -1.10959 -0.333347 0.115364 0.644532 -1.06837 
0.583763 0.0462578 1.03828 -2.26806 -0.48311 -1.11591 -0.324914 0.120672 0.629448 -1.08517 
0.583354 0.0460008 1.03592 -2.27317 -0.482188 -1.11544 -0.329737 0.118038 0.637231 -1.08117 
0.583366 0.0459898 1.03523 -2.28876 -0.485821 -1.11719 -0.329381 0.118226 0.662727 -1.0809 
0.583736 0.0463847 1.03689 -2.29399 -0.487578 -1.11907 -0.32476 0.120812 0.669027 -1.08535 
0.583822 0.046543 1.03723 -2.29561 -0.487573 -1.1197 -0.323643 0.121461 0.670106 -1.08676 
0.58397 0.0470706 1.03761 -2.30067 -0.486141 -1.12158 -0.321536 0.122778 0.671647 -1.09065 
0.583586 0.0472506 1.03534 -2.30346 -0.48172 -1.12184 -0.325748 0.120637 0.669234 -1.08944 
0.583345 0.0478343 1.03375 -2.30777 -0.475952 -1.12332 -0.328083 0.119644 0.664608 -1.0914 
0.583693 0.0499492 1.0352 -2.31833 -0.465799 -1.12967 -0.322573 0.123393 0.653093 -1.10578 
0.583286 0.0527303 1.03343 -2.34204 -0.446243 -1.13832 -0.324986 0.123252 0.645856 -1.11975 
0.58223 0.0583893 1.03335 -2.41046 -0.409494 -1.15881 -0.332381 0.121653 0.666942 -1.14657 
0.583039 0.0597615 1.03994 -2.42111 -0.410443 -1.16469 -0.32214 0.127617 0.674022 -1.15897 
0.583153 0.0600266 1.04132 -2.42384 -0.410402 -1.16591 -0.32061 0.128534 0.676386 -1.16116 
0.58333 0.0618874 1.05083 -2.45079 -0.406039 -1.17513 -0.316453 0.131499 0.702349 -1.17341 
0.581853 0.063401 1.05377 -2.48397 -0.389149 -1.18259 -0.329902 0.125056 0.729104 -1.17567 
0.576212 0.108827 1.2272 -2.99046 -0.135088 -1.3802 -0.330053 0.145767 0.998076 -1.44168 
0.577404 0.112884 1.23347 -2.98233 -0.107671 -1.39343 -0.313954 0.157351 0.934897 -1.47828 
0.576468 0.113951 1.23006 -2.98298 -0.0852407 -1.39513 -0.320521 0.154791 0.912368 -1.48575 
0.576391 0.114009 1.22987 -2.98312 -0.0837594 -1.39519 -0.321108 0.154533 0.911201 -1.4861 
0.576297 0.114061 1.22972 -2.98336 -0.0821861 -1.39522 -0.321848 0.154191 0.910227 -1.48637 
0.576287 0.114066 1.22972 -2.98339 -0.0820311 -1.39522 -0.321929 0.154153 0.910153 -1.48639 
0.576241 0.114084 1.22972 -2.98355 -0.0813906 -1.39522 -0.322296 0.153978 0.909932 -1.48646 
0.576193 0.114102 1.22975 -2.98374 -0.0807487 -1.39521 -0.32269 0.153787 0.909792 -1.4865 
0.576143 0.114119 1.22983 -2.98396 -0.0801153 -1.39521 -0.323103 0.153587 0.909735 -1.48654 
0.576092 0.114136 1.22995 -2.98421 -0.0795002 -1.3952 -0.323524 0.153383 0.909759 -1.48657 
0.576041 0.114154 1.23013 -2.98448 -0.0789131 -1.39521 -0.323943 0.15318 0.909865 -1.4866 
0.576193 0.114285 1.23768 -2.98744 -0.0838135 -1.3963 -0.322401 0.154095 0.920609 -1.48722 

EvaluationHistory:
17.445 8.86923 8.60203 7.20305 0.785923 0.785923 0.785923 0.785922 0.785922 0.785922 0.785461 0.785452 0.785419 0.784585 0.784376 0.78437 0.784363 0.78434 0.782899 0.780201 0.780088 0.779652 0.779337 0.779238 0.778759 0.775787 0.771986 0.771982 0.771975 0.771961 0.771575 0.770922 0.77 0.769995 0.769976 0.769386 0.769095 0.769087 0.766729 0.764629 0.764203 0.762168 0.762089 0.76151 0.760952 0.758008 0.75799 0.757914 0.756207 0.754117 0.753869 0.753304 0.752413 0.752118 0.750567 0.750524 0.74428 0.736191 0.736189 0.736187 0.735814 0.734727 0.733756 0.73371 0.732164 0.615284 0.583834 0.58367 0.583327 0.58202 0.574732 0.574612 0.574219 0.57066 0.569602 0.565953 0.561976 0.559751 0.559629 0.559231 0.557134 0.556255 0.552748 0.550152 0.540176 0.527791 0.527488 0.524295 0.519521 0.488159 0.375949 0.353328 0.353221 0.353188 0.353187 0.353163 0.353143 0.353131 0.353124 0.353116 0.349598 
GradientHistory:
-3.37968 -3.04188 -11.2403 -10.7955 -5.9854 -6.98206 21.9427 -5.30253 -17.2213 -19.5912 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
