% Flood Neural Network. Quasi-Newton Method Training History.
ElapsedTimeHistory:
-2.23439e-39 5.97938e-270 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FreeParametersHistory:
-0.506429 0.750182 -0.859345 0.0820874 0.419121 -0.824357 -1.25005 2.74258 0.734804 1.47421 1.42865 -0.352645 0.00273349 1.19534 0.227733 -0.0314427 -1.04662 1.50511 -0.510068 
-0.504456 0.751602 -0.859114 0.0822823 0.41907 -0.82439 -1.25161 2.74284 0.734928 1.47466 1.42834 -0.352927 0.00452545 1.1955 0.226553 -0.0318264 -1.04699 1.50693 -0.508619 
-0.507022 0.753477 -0.859281 0.0828363 0.419154 -0.82441 -1.25365 2.75082 0.729891 1.47669 1.42815 -0.353943 0.00261652 1.19888 0.228068 -0.0350811 -1.05217 1.50753 -0.510794 
-0.505056 0.75489 -0.859051 0.0830306 0.419098 -0.824447 -1.25521 2.75108 0.73002 1.47714 1.42784 -0.354225 0.00439874 1.19904 0.226895 -0.0354628 -1.05254 1.50934 -0.509353 
-0.507623 0.756737 -0.859215 0.0835829 0.419191 -0.824469 -1.25723 2.75902 0.725019 1.47916 1.42765 -0.355241 0.0025121 1.20241 0.228394 -0.0386966 -1.05769 1.50995 -0.511509 
-0.505666 0.758143 -0.858986 0.0837766 0.419129 -0.824509 -1.25878 2.75928 0.725152 1.47961 1.42734 -0.355522 0.00428441 1.20257 0.227228 -0.0390763 -1.05806 1.51175 -0.510077 
-0.508234 0.759963 -0.859148 0.0843271 0.419231 -0.824534 -1.26078 2.76718 0.720187 1.48161 1.42715 -0.356538 0.00242011 1.20592 0.228713 -0.0422888 -1.06319 1.51237 -0.512213 
-0.506285 0.761362 -0.858919 0.0845201 0.419164 -0.824577 -1.26233 2.76744 0.720326 1.48205 1.42684 -0.356819 0.00418227 1.20608 0.227555 -0.0426665 -1.06355 1.51416 -0.51079 
-0.508855 0.763155 -0.859079 0.0850688 0.419274 -0.824604 -1.26431 2.7753 0.715398 1.48404 1.42664 -0.357834 0.00234035 1.20941 0.229024 -0.0458573 -1.06866 1.51479 -0.512906 
-0.506914 0.764547 -0.858851 0.0852611 0.419203 -0.824651 -1.26586 2.77555 0.715541 1.48448 1.42633 -0.358115 0.00409215 1.20958 0.227873 -0.046233 -1.06902 1.51656 -0.511493 
-0.509485 0.766313 -0.859008 0.0858079 0.419321 -0.82468 -1.26782 2.78337 0.710651 1.48645 1.42614 -0.359129 0.00227258 1.2129 0.229328 -0.0494021 -1.0741 1.5172 -0.513589 
-0.507553 0.767697 -0.858781 0.0859995 0.419245 -0.824731 -1.26936 2.78363 0.710799 1.48689 1.42582 -0.359409 0.00401387 1.21306 0.228184 -0.0497756 -1.07446 1.51896 -0.512186 
-0.510123 0.769436 -0.858936 0.0865443 0.419371 -0.824762 -1.27131 2.7914 0.705948 1.48884 1.42563 -0.360423 0.00221667 1.21636 0.229624 -0.0529228 -1.07952 1.51961 -0.514261 
-0.508201 0.770813 -0.85871 0.0867352 0.41929 -0.824816 -1.27284 2.79166 0.706099 1.48928 1.42532 -0.360703 0.00394726 1.21653 0.228488 -0.0532942 -1.07988 1.52136 -0.512867 
-0.510771 0.772526 -0.858862 0.0872778 0.419425 -0.82485 -1.27477 2.79939 0.701289 1.49121 1.42512 -0.361716 0.00217244 1.21981 0.229913 -0.0564192 -1.0849 1.52202 -0.514923 
-0.508858 0.773895 -0.858637 0.087468 0.419338 -0.824907 -1.2763 2.79964 0.701444 1.49166 1.42481 -0.361995 0.00389214 1.21998 0.228785 -0.0567885 -1.08526 1.52375 -0.513539 
-0.511427 0.775583 -0.858786 0.0880086 0.419481 -0.824943 -1.27821 2.80732 0.696674 1.49357 1.42461 -0.363007 0.00213966 1.22324 0.230194 -0.0598912 -1.09026 1.52441 -0.515575 
-0.509524 0.776944 -0.858562 0.0881979 0.41939 -0.825004 -1.27973 2.80758 0.696834 1.49401 1.4243 -0.363286 0.00384835 1.22342 0.229074 -0.0602584 -1.09062 1.52614 -0.514201 
-0.512092 0.778605 -0.858709 0.0887363 0.41954 -0.825042 -1.28163 2.81521 0.692104 1.4959 1.42409 -0.364297 0.00211821 1.22666 0.230468 -0.0633385 -1.09559 1.52681 -0.516216 
-0.510199 0.779958 -0.858486 0.0889249 0.419445 -0.825105 -1.28314 2.81546 0.692268 1.49634 1.42379 -0.364575 0.00381571 1.22683 0.229356 -0.0637036 -1.09594 1.52852 -0.514852 

FreeParametersNormHistory:
-0.735009 0.769953 -0.874214 0.0786336 0.294858 -0.883963 -1.20997 1.86049 0.829136 1.23841 1.45008 -0.314167 -0.326497 1.41514 0.457277 -0.0711859 0.221453 1.10618 -0.792626 
-0.424319 0.887191 -0.807474 0.101764 0.27597 -0.890208 -1.16964 1.87721 0.924712 1.26035 1.39696 -0.334183 -0.0481279 1.29581 0.265307 -0.0718601 0.0937818 1.33618 -0.550137 
-0.396126 0.377513 -0.806718 0.0297368 0.266745 -0.866056 -1.18248 1.84303 1.17634 1.24965 1.43117 -0.243223 -0.0293187 0.881717 0.222526 0.307743 -0.622344 1.24497 -0.488813 
-0.398164 0.375162 -0.809118 0.028858 0.278361 -0.860887 -1.19677 1.83717 1.17538 1.24934 1.43256 -0.242775 -0.0219388 0.881923 0.218159 0.307025 -0.626132 1.25359 -0.482215 
-0.451949 0.400641 -0.838194 0.0278723 0.372702 -0.845305 -0.963705 2.08013 1.15608 1.26103 1.44529 -0.258242 0.0339747 0.920928 0.187903 0.293305 -0.6669 1.3295 -0.438637 
-0.447501 0.407687 -0.837749 0.0286832 0.37372 -0.843542 -0.965622 2.07898 1.15441 1.26169 1.44454 -0.259295 0.0381323 0.922055 0.185174 0.288678 -0.659447 1.33438 -0.435422 
-0.450941 0.410063 -0.83822 0.0289546 0.372287 -0.8432 -0.963217 2.08027 1.15138 1.26186 1.44483 -0.259712 0.0332397 0.925122 0.188565 0.285057 -0.653828 1.33076 -0.439986 
-0.447683 0.415385 -0.837895 0.0295726 0.372996 -0.841972 -0.964688 2.07991 1.14998 1.26246 1.44427 -0.260524 0.0362453 0.926093 0.186599 0.281579 -0.648833 1.33438 -0.437685 
-0.462723 0.439474 -0.846146 0.0314393 0.399001 -0.834965 -0.892497 2.15596 1.13523 1.26787 1.44699 -0.267931 0.0501157 0.946224 0.179926 0.262258 -0.64391 1.35794 -0.42846 
-0.45539 0.448302 -0.841208 0.0335364 0.382255 -0.837166 -0.932881 2.1284 1.12698 1.27048 1.4441 -0.268114 0.0369288 0.948381 0.188191 0.251768 -0.637767 1.34646 -0.440382 
-0.482001 0.651697 -0.858668 0.0593988 0.42045 -0.824176 -1.01976 2.4791 0.925578 1.37453 1.44065 -0.315087 0.0279675 1.08301 0.20333 0.0857609 -0.798473 1.43553 -0.469697 
-0.488134 0.629125 -0.859133 0.0572241 0.420288 -0.825835 -1.03676 2.48435 0.932856 1.37642 1.44221 -0.312006 0.0251389 1.07202 0.204688 0.100493 -0.841639 1.43014 -0.470613 
-0.483604 0.631257 -0.858643 0.0574775 0.420725 -0.82565 -1.04121 2.4834 0.933635 1.37713 1.44165 -0.312314 0.0295988 1.07126 0.201654 0.100588 -0.842435 1.43437 -0.466797 
-0.487719 0.626936 -0.859114 0.057278 0.42045 -0.826123 -1.05765 2.48643 0.928748 1.38027 1.44219 -0.312025 0.0252164 1.07169 0.204649 0.101238 -0.857077 1.43239 -0.470562 
-0.485119 0.628804 -0.858842 0.0575032 0.420693 -0.825968 -1.06064 2.48594 0.928574 1.38083 1.44183 -0.312316 0.0276277 1.07171 0.203033 0.100725 -0.856901 1.43494 -0.468562 
-0.488657 0.630781 -0.859309 0.0579317 0.420342 -0.825918 -1.07131 2.48862 0.920896 1.3835 1.44203 -0.312947 0.0228574 1.07573 0.206469 0.0967056 -0.859634 1.43362 -0.473145 
-0.486263 0.632422 -0.859055 0.0581346 0.420556 -0.825791 -1.07406 2.48832 0.920789 1.38404 1.44171 -0.31321 0.0251012 1.07571 0.204962 0.0962975 -0.859794 1.43597 -0.47128 
-0.489581 0.633692 -0.859472 0.0584986 0.420246 -0.825809 -1.08387 2.49202 0.913969 1.38666 1.44189 -0.313771 0.0208899 1.07912 0.207992 0.0930039 -0.864582 1.43488 -0.475319 
-0.487294 0.635295 -0.859227 0.0586988 0.42044 -0.825691 -1.08641 2.49182 0.913859 1.38717 1.44158 -0.314033 0.0230334 1.07913 0.206555 0.0925866 -0.864778 1.43713 -0.473542 
-0.490421 0.636868 -0.859613 0.059103 0.420148 -0.825694 -1.09514 2.49624 0.907176 1.38976 1.44171 -0.314669 0.0191171 1.08261 0.209391 0.0891756 -0.869613 1.43628 -0.47735 
-0.488214 0.638436 -0.859374 0.0593006 0.420326 -0.825585 -1.0975 2.49614 0.907073 1.39026 1.4414 -0.31493 0.0211884 1.08264 0.208003 0.0887583 -0.869854 1.43845 -0.475636 
-0.491188 0.640189 -0.859732 0.0597321 0.420052 -0.82558 -1.1053 2.5012 0.90056 1.39281 1.44149 -0.31562 0.0175361 1.08614 0.210663 0.0853059 -0.874857 1.43781 -0.479231 
-0.489039 0.641734 -0.859497 0.0599282 0.420217 -0.825479 -1.10751 2.50117 0.900465 1.3933 1.44118 -0.315882 0.019556 1.08617 0.209311 0.0848881 -0.87513 1.43993 -0.477562 
-0.49189 0.643643 -0.859832 0.0603838 0.419958 -0.825468 -1.11447 2.50679 0.894095 1.39581 1.44124 -0.316621 0.0161251 1.0897 0.211823 0.0813958 -0.880252 1.43945 -0.480979 
-0.489781 0.645172 -0.8596 0.0605791 0.420111 -0.825373 -1.11657 2.50682 0.894011 1.3963 1.44093 -0.316883 0.0181098 1.08974 0.210495 0.0809777 -0.880551 1.44153 -0.479341 
-0.492537 0.647205 -0.859915 0.0610553 0.419867 -0.825358 -1.12281 2.51292 0.887767 1.39878 1.44096 -0.317664 0.0148656 1.09328 0.212884 0.0774538 -0.885768 1.4412 -0.482609 
