% Flood Neural Network. Gradient Descent Training History.
ElapsedTimeHistory:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 
FreeParametersHistory:
-1.32127 -1.73001 0.796888 -0.407959 -0.823579 -1.03049 0.312133 -0.386121 1.36307 1.06439 
-1.32117 -1.73009 0.798015 -0.407374 -0.823378 -1.03004 0.313313 -0.387456 1.36368 1.06324 
-1.31689 -1.73234 0.793938 -0.411198 -0.828169 -1.01975 0.310306 -0.390938 1.36216 1.06116 
-1.3168 -1.73242 0.795035 -0.410624 -0.827972 -1.01931 0.311452 -0.392239 1.36275 1.06003 
-1.31248 -1.7347 0.790985 -0.414268 -0.832539 -1.00935 0.308508 -0.395774 1.36124 1.0581 
-1.31238 -1.73478 0.792057 -0.413703 -0.832345 -1.00893 0.309625 -0.397046 1.36181 1.05701 
-1.30803 -1.73709 0.788038 -0.417174 -0.83669 -0.999295 0.306745 -0.400622 1.3603 1.05523 
-1.30793 -1.73717 0.789085 -0.416619 -0.836499 -0.998884 0.307833 -0.401867 1.36085 1.05417 
-1.30355 -1.73951 0.785083 -0.419939 -0.840645 -0.989545 0.30501 -0.405493 1.35934 1.05251 
-1.30344 -1.7396 0.786109 -0.419391 -0.840456 -0.989145 0.306074 -0.406713 1.35987 1.05148 
-1.29902 -1.74197 0.782123 -0.422569 -0.844409 -0.980092 0.303306 -0.410386 1.35837 1.04995 
-1.29892 -1.74205 0.783128 -0.422029 -0.844222 -0.979703 0.304347 -0.411583 1.35889 1.04894 
-1.29446 -1.74446 0.779154 -0.425078 -0.847995 -0.970917 0.301631 -0.415304 1.35739 1.04752 
-1.29435 -1.74455 0.780141 -0.424545 -0.84781 -0.970539 0.30265 -0.41648 1.3579 1.04654 
-1.28985 -1.74699 0.776172 -0.427476 -0.851413 -0.962006 0.299984 -0.42025 1.35641 1.04523 
-1.28974 -1.74708 0.777142 -0.426948 -0.851228 -0.961637 0.300984 -0.421408 1.3569 1.04427 
-1.28519 -1.74956 0.773179 -0.42977 -0.854669 -0.95335 0.298366 -0.425223 1.35541 1.04307 
-1.28508 -1.74965 0.774133 -0.429248 -0.854485 -0.952991 0.299349 -0.426364 1.35589 1.04212 
-1.2805 -1.75216 0.770177 -0.431964 -0.857765 -0.944955 0.29678 -0.430217 1.3544 1.04103 
-1.28039 -1.75225 0.771117 -0.431447 -0.857582 -0.944604 0.297745 -0.431341 1.35487 1.0401 
-1.27576 -1.75481 0.767158 -0.434071 -0.860717 -0.936788 0.295219 -0.435242 1.35339 1.03909 
-1.27565 -1.7549 0.768084 -0.433559 -0.860534 -0.936446 0.29617 -0.436353 1.35385 1.03818 
-1.27098 -1.75749 0.764125 -0.436096 -0.863527 -0.928852 0.293687 -0.440295 1.35238 1.03727 
-1.27087 -1.75758 0.765039 -0.435588 -0.863344 -0.928518 0.294625 -0.441392 1.35282 1.03637 
-1.26615 -1.76021 0.761071 -0.438047 -0.866206 -0.921126 0.292181 -0.445382 1.35135 1.03554 
-1.26604 -1.7603 0.761976 -0.437542 -0.866023 -0.920799 0.293107 -0.446468 1.35179 1.03466 
-1.26127 -1.76297 0.758001 -0.439928 -0.868758 -0.91361 0.290702 -0.450501 1.35033 1.03391 
-1.26116 -1.76306 0.758896 -0.439427 -0.868574 -0.91329 0.291617 -0.451576 1.35075 1.03304 
-1.25635 -1.76577 0.754911 -0.441745 -0.871187 -0.906296 0.289249 -0.455652 1.3493 1.03237 
-1.25623 -1.76587 0.755798 -0.441246 -0.871003 -0.905983 0.290155 -0.456718 1.34971 1.03151 
-1.25139 -1.76861 0.75181 -0.443498 -0.873494 -0.899193 0.287828 -0.460825 1.34826 1.03091 
-1.25127 -1.76871 0.752688 -0.443002 -0.873309 -0.898886 0.288724 -0.461882 1.34867 1.03006 
-1.24638 -1.7715 0.74869 -0.445196 -0.875688 -0.89228 0.286432 -0.466029 1.34723 1.02954 
-1.24626 -1.77159 0.749561 -0.444702 -0.875503 -0.891979 0.28732 -0.467078 1.34763 1.0287 
-1.24133 -1.77442 0.745556 -0.446839 -0.877771 -0.885562 0.285065 -0.471256 1.3462 1.02824 
-1.24121 -1.77452 0.74642 -0.446348 -0.877585 -0.885267 0.285946 -0.472297 1.34659 1.02741 
-1.23623 -1.77738 0.742401 -0.448437 -0.879751 -0.879021 0.283723 -0.476515 1.34516 1.02702 
-1.23611 -1.77748 0.74326 -0.447947 -0.879564 -0.878731 0.284598 -0.477551 1.34555 1.0262 
-1.23109 -1.78039 0.739226 -0.449992 -0.881633 -0.872653 0.282407 -0.481806 1.34412 1.02586 
-1.23096 -1.78049 0.740081 -0.449502 -0.881444 -0.872368 0.283277 -0.482838 1.34451 1.02505 
-1.22589 -1.78344 0.736027 -0.451509 -0.88342 -0.866446 0.281115 -0.487135 1.34308 1.02477 
-1.22577 -1.78354 0.736879 -0.45102 -0.88323 -0.866167 0.281981 -0.488163 1.34346 1.02397 
-1.22064 -1.78654 0.732804 -0.452991 -0.885117 -0.860395 0.279848 -0.492504 1.34204 1.02374 
-1.22051 -1.78665 0.733653 -0.452502 -0.884926 -0.86012 0.28071 -0.493528 1.34241 1.02294 
-1.21533 -1.7897 0.729554 -0.454443 -0.886728 -0.854496 0.278603 -0.497909 1.341 1.02278 
-1.2152 -1.7898 0.730403 -0.453953 -0.886534 -0.854226 0.279464 -0.498932 1.34137 1.02198 
-1.20995 -1.79291 0.726272 -0.455869 -0.888259 -0.848729 0.27738 -0.503372 1.33995 1.02186 
-1.20983 -1.79302 0.727119 -0.455379 -0.888063 -0.848464 0.278239 -0.504393 1.34032 1.02107 
-1.20453 -1.79616 0.722973 -0.457266 -0.889703 -0.843122 0.276186 -0.508861 1.33891 1.02099 
-1.20441 -1.79627 0.723818 -0.456775 -0.889506 -0.842861 0.277042 -0.50988 1.33927 1.02021 
-1.19906 -1.79947 0.719646 -0.45864 -0.89107 -0.837655 0.275014 -0.514391 1.33786 1.02018 
-1.19893 -1.79958 0.720492 -0.458148 -0.89087 -0.837398 0.27587 -0.51541 1.33822 1.0194 
-1.19353 -1.80283 0.716291 -0.459994 -0.89236 -0.832324 0.273866 -0.519963 1.33682 1.01942 
-1.1934 -1.80294 0.717138 -0.4595 -0.892158 -0.832071 0.274722 -0.520983 1.33717 1.01864 
-1.18794 -1.80624 0.71291 -0.46133 -0.893576 -0.827126 0.272743 -0.52558 1.33577 1.0187 
-1.18781 -1.80636 0.713758 -0.460835 -0.893372 -0.826877 0.273598 -0.526599 1.33613 1.01792 
-1.18229 -1.80971 0.709497 -0.462651 -0.894721 -0.822058 0.271642 -0.531239 1.33473 1.01802 
-1.18216 -1.80983 0.710348 -0.462154 -0.894514 -0.821812 0.272499 -0.532261 1.33508 1.01724 
-1.17658 -1.81324 0.706057 -0.463959 -0.895796 -0.817114 0.270567 -0.536948 1.33368 1.01739 
-1.17645 -1.81336 0.706909 -0.46346 -0.895587 -0.816871 0.271425 -0.537971 1.33403 1.01661 
-1.17082 -1.81683 0.702586 -0.465256 -0.896803 -0.812297 0.269514 -0.542699 1.33264 1.01679 

EvaluationHistory:
144.394 1.6184 1.11735 0.898168 0.86934 0.864421 0.860599 0.857608 0.854907 0.852493 0.850225 0.848105 0.846104 0.84423 0.842451 0.840779 0.839192 0.837695 0.836269 0.834919 0.833629 0.832404 0.831234 0.830119 0.829047 0.828025 0.82704 0.826098 0.825189 0.824318 0.823478 0.82267 0.82189 0.821139 0.82041 0.819706 0.819024 0.818364 0.817721 0.817099 0.816493 0.815904 0.815331 0.814774 0.814228 0.813698 0.813179 0.812673 0.812177 0.811693 0.811217 0.810753 0.810296 0.809849 0.809408 0.808976 0.80855 0.808133 0.807721 0.807317 0.806917 0.806524 0.806135 0.805753 0.805373 0.805 0.804629 0.804263 0.8039 0.803542 0.803187 0.802836 0.802486 0.802141 0.801798 0.801458 0.80112 0.800784 0.80045 0.800118 0.799787 0.799459 0.79913 0.798804 0.798479 0.798153 0.797827 0.797504 0.79718 0.796858 0.796535 0.796214 0.795892 0.79557 0.795247 0.794925 0.794603 0.79428 0.793955 0.793632 0.793307 
GradientHistory:
-0.873192 -0.256047 -151.216 -75.774 -47.6053 -16.651 -108.453 105.359 34.584 92.5128 
-0.19085 0.00149883 -0.194971 -2.55997 2.8688 -0.21627 1.0418 -0.739938 1.44328 0.604886 
0.0283327 0.0279701 -4.01618 -2.61725 -1.05654 -0.667735 -4.13155 4.08373 -2.23922 3.70447 
-0.050344 0.00879119 -0.0239636 -0.370503 0.470319 -0.150982 0.144175 -0.0541811 0.177181 0.147824 
-0.0109893 0.0129046 -0.525639 -0.279585 -0.103261 -0.196563 -0.605075 0.627917 -0.36644 0.596811 
-0.0234238 0.00983357 0.0281291 0.0261387 0.105325 -0.1266 0.0361257 0.00786951 0.0227479 0.0554704 
-0.00904669 0.0125274 -0.397675 -0.153143 -0.11111 -0.168029 -0.478958 0.498023 -0.30057 0.459798 
-0.0190935 0.0100625 0.0357834 0.0844156 0.0479559 -0.114843 0.0214936 0.0144433 0.0018614 0.0361965 
-0.0114887 0.0123618 -0.364453 -0.159724 -0.0802695 -0.157064 -0.42418 0.447097 -0.258855 0.418103 
-0.0206891 0.0100904 0.0317607 0.0588726 0.0606477 -0.109252 0.025254 0.0128085 0.00858071 0.0372036 
-0.0118122 0.0123644 -0.344551 -0.150454 -0.0750785 -0.147748 -0.397365 0.420509 -0.240325 0.391213 
-0.0206245 0.0101854 0.0308778 0.0570538 0.0551567 -0.103223 0.023712 0.0137129 0.00749433 0.0338748 
-0.0123823 0.0123733 -0.327302 -0.14599 -0.0680184 -0.139632 -0.372718 0.396493 -0.222597 0.367878 
-0.0208421 0.0102768 0.0295526 0.0517154 0.0528803 -0.0979582 0.023156 0.0141161 0.00783588 0.0315188 
-0.0128401 0.0124029 -0.311959 -0.141326 -0.062699 -0.132333 -0.35149 0.375705 -0.207528 0.34732 
-0.0209992 0.0103773 0.0284831 0.0476496 0.0501697 -0.0931343 0.0224862 0.0145511 0.00792263 0.0292092 
-0.0132814 0.0124425 -0.297406 -0.136713 -0.057953 -0.125683 -0.331884 0.356507 -0.193786 0.32832 
-0.0211579 0.0104839 0.0275161 0.0439553 0.0476455 -0.0887483 0.0218643 0.0149569 0.00802617 0.0271052 
-0.0136812 0.0124969 -0.284398 -0.132528 -0.0540286 -0.11968 -0.31463 0.339592 -0.181743 0.311446 
-0.0213118 0.0105968 0.0266632 0.0406933 0.0452243 -0.0847323 0.0212644 0.0153474 0.00810363 0.0251639 
-0.0140522 0.0125639 -0.272582 -0.128658 -0.0507124 -0.114221 -0.299206 0.324459 -0.171033 0.296255 
-0.0214654 0.0107155 0.0259219 0.0377914 0.0429288 -0.0810392 0.0207039 0.0157102 0.00817187 0.0233625 
-0.0144082 0.0126398 -0.261454 -0.124865 -0.0477865 -0.109205 -0.284982 0.3105 -0.161256 0.282208 
-0.0216191 0.0108398 0.0252569 0.0351967 0.0407535 -0.0776413 0.0201534 0.016075 0.00821488 0.0217158 
